,الشركة,السهم,القطاع,آخر سعر,نسبة التغيير,آخر تحديث
0,سامبا,1090,البنوك,29.8,-1.16%,05 أغسطس 2019
1,السعودي الفرنسي,1050,البنوك,37.5,-3.47%,05 أغسطس 2019
2,الأول,1040,البنوك,19.58,1.45%,13 يونيو 2019
3,الجزيرة,1020,البنوك,14.74,-2.12%,05 أغسطس 2019
4,الرياض,1010,البنوك,25.05,-1.96%,05 أغسطس 2019
5,ساب,1060,البنوك,36.85,-3.79%,05 أغسطس 2019
6,العربي,1080,البنوك,25.35,-1.36%,05 أغسطس 2019
7,الراجحي,1120,البنوك,66.3,-0.90%,05 أغسطس 2019
8,سيسكو,2190,النقل,15.22,-3.55%,05 أغسطس 2019
9,المصافي,2030,الطاقة,38,-0.91%,05 أغسطس 2019
10,زجاج,2150,المواد الأساسية,18,-0.66%,05 أغسطس 2019
11,نادك,6010,إنتاج الأغذية,24.3,-0.65%,05 أغسطس 2019
12,جاكو,6020,إنتاج الأغذية,11.66,-0.34%,05 أغسطس 2019
13,تبوك الزراعية,6040,إنتاج الأغذية,8.82,0.57%,05 أغسطس 2019
14,دور,4010,الخدمات الإستهلاكية,18.24,-0.33%,05 أغسطس 2019
15,أميانتيت,2160,السلع الرأسمالية,5.75,2.68%,05 أغسطس 2019
16,أسمنت العربية,3010,المواد الأساسية,29.7,0.17%,05 أغسطس 2019
17,أسمنت اليمامة,3020,المواد الأساسية,19.5,0.52%,05 أغسطس 2019
18,اللجين,2170,المواد الأساسية,22.7,-0.87%,05 أغسطس 2019
19,أسمنت السعودية,3030,المواد الأساسية,70.1,-1.68%,05 أغسطس 2019
20,سامبا,1090,البنوك,29.8,-1.16%,05 أغسطس 2019
21,السعودي الفرنسي,1050,البنوك,37.5,-3.47%,05 أغسطس 2019
22,الأول,1040,البنوك,19.58,1.45%,13 يونيو 2019
23,الجزيرة,1020,البنوك,14.74,-2.12%,05 أغسطس 2019
24,الرياض,1010,البنوك,25.05,-1.96%,05 أغسطس 2019
25,ساب,1060,البنوك,36.85,-3.79%,05 أغسطس 2019
26,العربي,1080,البنوك,25.35,-1.36%,05 أغسطس 2019
27,الراجحي,1120,البنوك,66.3,-0.90%,05 أغسطس 2019
28,سيسكو,2190,النقل,15.22,-3.55%,05 أغسطس 2019
29,المصافي,2030,الطاقة,38,-0.91%,05 أغسطس 2019
30,زجاج,2150,المواد الأساسية,18,-0.66%,05 أغسطس 2019
31,نادك,6010,إنتاج الأغذية,24.3,-0.65%,05 أغسطس 2019
32,جاكو,6020,إنتاج الأغذية,11.66,-0.34%,05 أغسطس 2019
33,تبوك الزراعية,6040,إنتاج الأغذية,8.82,0.57%,05 أغسطس 2019
34,دور,4010,الخدمات الإستهلاكية,18.24,-0.33%,05 أغسطس 2019
35,أميانتيت,2160,السلع الرأسمالية,5.75,2.68%,05 أغسطس 2019
36,أسمنت العربية,3010,المواد الأساسية,29.7,0.17%,05 أغسطس 2019
37,أسمنت اليمامة,3020,المواد الأساسية,19.5,0.52%,05 أغسطس 2019
38,اللجين,2170,المواد الأساسية,22.7,-0.87%,05 أغسطس 2019
39,أسمنت السعودية,3030,المواد الأساسية,70.1,-1.68%,05 أغسطس 2019
40,أسمنت القصيم,3040,المواد الأساسية,52,-1.33%,05 أغسطس 2019
41,أسمنت الجنوب,3050,المواد الأساسية,55.7,-1.59%,05 أغسطس 2019
42,أسمنت ينبع,3060,المواد الأساسية,33.3,1.52%,05 أغسطس 2019
43,أسمنت الشرقية,3080,المواد الأساسية,31.9,-1.69%,05 أغسطس 2019
44,أسمنت تبوك,3090,المواد الأساسية,14.02,-1.13%,05 أغسطس 2019
45,فيبكو,2180,المواد الأساسية,30.5,0.00%,05 أغسطس 2019
46,سابك,2010,المواد الأساسية,101.8,-2.30%,05 أغسطس 2019
47,سافكو,2020,المواد الأساسية,84.4,-1.52%,05 أغسطس 2019
48,أنابيب,2200,المواد الأساسية,9.8,-1.01%,05 أغسطس 2019
49,الزامل للصناعة,2240,المواد الأساسية,16.14,-0.74%,05 أغسطس 2019
50,نماء للكيماويات,2210,المواد الأساسية,20.6,-1.34%,05 أغسطس 2019
51,معدنية,2220,المواد الأساسية,15,-2.34%,05 أغسطس 2019
52,جبسكو,2090,المواد الأساسية,11.66,-0.68%,05 أغسطس 2019
53,المجموعة السعودية,2250,المواد الأساسية,23.72,-1.17%,05 أغسطس 2019
54,الكيميائية,2230,الرعاية الصحية,31.85,-0.16%,05 أغسطس 2019
55,الخزف السعودي,2040,السلع الرأسمالية,22.4,-0.88%,05 أغسطس 2019
56,مجموعة صافولا,2050,إنتاج الأغذية,31.6,-2.02%,05 أغسطس 2019
57,التصنيع,2060,المواد الأساسية,14.76,-2.12%,05 أغسطس 2019
58,الدوائية,2070,الادوية,25.75,-0.39%,05 أغسطس 2019
59,الأحساء,2140,السلع الرأسمالية,10.42,0.77%,05 أغسطس 2019
60,متطورة,2120,الإستثمار والتمويل,13,-0.15%,05 أغسطس 2019
61,الكابلات السعودية,2110,السلع الرأسمالية,33.9,-0.88%,05 أغسطس 2019
62,وفرة,2100,إنتاج الأغذية,11.58,-0.52%,05 أغسطس 2019
63,الغاز,2080,المرافق العامة,29.8,0.17%,05 أغسطس 2019
64,العقارية,4020,إدارة وتطوير العقارات,11.86,-0.34%,05 أغسطس 2019
65,البحري,4030,الطاقة,26,-1.14%,05 أغسطس 2019
66,سابتكو,4040,النقل,13.72,0.00%,05 أغسطس 2019
67,ساسكو,4050,تجزئة السلع الكمالية,17.4,2.84%,05 أغسطس 2019
68,أنعام القابضة,4061,تجزئة الأغذية,8.75,0.57%,05 أغسطس 2019
69,تهامة,4070,الإعلام والترفيه,37.9,0.40%,05 أغسطس 2019
70,عسير,4080,الإستثمار والتمويل,9.34,1.52%,05 أغسطس 2019
71,طيبة,4090,إدارة وتطوير العقارات,28.55,-0.17%,05 أغسطس 2019
72,مكة,4100,إدارة وتطوير العقارات,78.5,-0.13%,05 أغسطس 2019
73,باتك,4110,النقل,31.3,-3.69%,05 أغسطس 2019
74,الباحة,4130,الإستثمار والتمويل,17.9,0.11%,05 أغسطس 2019
75,صادرات,4140,السلع الرأسمالية,70.5,0.57%,05 أغسطس 2019
76,التعمير,4150,إدارة وتطوير العقارات,14.94,-0.53%,05 أغسطس 2019
77,ثمار,4160,تجزئة الأغذية,21.1,2.33%,05 أغسطس 2019
78,شمس,4170,الخدمات الإستهلاكية,25.5,-1.16%,05 أغسطس 2019
79,مجموعة فتيحي,4180,السلع طويلة الاجل,11.5,-0.69%,05 أغسطس 2019
80,جرير,4190,تجزئة السلع الكمالية,165.2,-0.48%,05 أغسطس 2019
81,كهرباء السعودية,5110,المرافق العامة,19.4,0.21%,05 أغسطس 2019
82,الإتصالات,7010,الإتصالات,107,-0.74%,05 أغسطس 2019
83,الأسماك,6050,إنتاج الأغذية,51.1,-0.39%,05 أغسطس 2019
84,الشرقية للتنمية,6060,إنتاج الأغذية,43.35,-1.25%,05 أغسطس 2019
85,الجوف,6070,إنتاج الأغذية,22.52,-2.00%,05 أغسطس 2019
86,جازادكو,6090,إنتاج الأغذية,12.24,-1.45%,05 أغسطس 2019
87,الإستثمار,1030,البنوك,18.24,-1.08%,05 أغسطس 2019
88,صدق,2130,السلع طويلة الاجل,8.09,-1.34%,05 أغسطس 2019
89,التعاونية,8010,التأمين,73,0.00%,05 أغسطس 2019
90,إتحاد إتصالات,7020,الإتصالات,24.34,-0.16%,05 أغسطس 2019
91,البلاد,1140,البنوك,29,-1.69%,05 أغسطس 2019
92,سدافكو,2270,إنتاج الأغذية,121.6,-0.82%,05 أغسطس 2019
93,الصحراء,2260,المواد الأساسية,17.46,1.16%,16 مايو 2019
94,المراعي,2280,إنتاج الأغذية,49.8,-0.80%,05 أغسطس 2019
95,ينساب,2290,المواد الأساسية,56.5,-1.91%,05 أغسطس 2019
96,الدريس,4200,الطاقة,41,0.99%,05 أغسطس 2019
97,الأبحاث والتسويق,4210,الإعلام والترفيه,90.8,-1.09%,05 أغسطس 2019
98,صناعة الورق,2300,المواد الأساسية,8.48,-0.59%,05 أغسطس 2019
99,سبكيم العالمية,2310,المواد الأساسية,19.58,-1.71%,05 أغسطس 2019
100,الدوحة للتأمين,DOHI,التأمين,1,-4.76%,05 أغسطس 2019
101,صناعات قطر,IQCD,الصناعات,10.5,-5.83%,05 أغسطس 2019
102,الدولي الإسلامي,QIIK,البنوك والخدمات المالية,7.52,0.13%,05 أغسطس 2019
103,الإسلامية للتأمين,QISI,التأمين,5.85,-0.68%,05 أغسطس 2019
104,ملاحة,QNNS,النقل,6.25,-2.04%,05 أغسطس 2019
105,الطبية,QGMD,البضائع والخدمات الاستهلاكية,0.707,-4.72%,05 أغسطس 2019
106,المتحدة للتنمية,UDCD,العقارات,1.37,-2.14%,05 أغسطس 2019
107,قطر للتأمين,QATI,التأمين,3.23,-5.83%,05 أغسطس 2019
108,التحويلية,QIMD,الصناعات,3.45,-3.63%,05 أغسطس 2019
109,بنك الدوحة,DHBK,البنوك والخدمات المالية,2.5,-5.66%,05 أغسطس 2019
110,المصرف,QIBK,البنوك والخدمات المالية,15.15,-5.37%,05 أغسطس 2019
111,الأهلي,ABQK,البنوك والخدمات المالية,3.18,-0.31%,30 يوليو 2019
112,الإجارة القابضة,NLCS,البنوك والخدمات المالية,0.704,-1.54%,05 أغسطس 2019
113,الأسمنت الوطنية,QNCD,الصناعات,5.85,-0.68%,05 أغسطس 2019
114,الخليج التكافلي,AKHI,التأمين,1.64,-6.29%,05 أغسطس 2019
115,العامة للتأمين,QGRI,التأمين,3.54,-3.01%,05 أغسطس 2019
116,الوطني,QNBK,البنوك والخدمات المالية,18.02,-5.95%,05 أغسطس 2019
117,البنك التجاري,CBQK,البنوك والخدمات المالية,4.55,-4.41%,05 أغسطس 2019
118,وقود,QFLS,البضائع والخدمات الاستهلاكية,21.14,0.57%,05 أغسطس 2019
119,السينما,QCFS,البضائع والخدمات الاستهلاكية,2.3,6.98%,05 أغسطس 2019
0,سامبا,1090,البنوك,29.15,-2.51%,06 أغسطس 2019
1,السعودي الفرنسي,1050,البنوك,36.3,-3.07%,06 أغسطس 2019
2,الأول,1040,البنوك,19.58,1.45%,13 يونيو 2019
3,الجزيرة,1020,البنوك,14.64,-0.95%,06 أغسطس 2019
4,الرياض,1010,البنوك,24.9,-0.80%,06 أغسطس 2019
5,ساب,1060,البنوك,35.3,-3.42%,06 أغسطس 2019
6,العربي,1080,البنوك,25.2,-0.79%,06 أغسطس 2019
7,الراجحي,1120,البنوك,66.3,-0.45%,06 أغسطس 2019
8,سيسكو,2190,النقل,15.42,0.78%,06 أغسطس 2019
9,المصافي,2030,الطاقة,38.15,1.19%,06 أغسطس 2019
10,زجاج,2150,المواد الأساسية,18,-0.66%,06 أغسطس 2019
11,نادك,6010,إنتاج الأغذية,24.36,0.58%,06 أغسطس 2019
12,جاكو,6020,إنتاج الأغذية,11.7,0.00%,06 أغسطس 2019
13,تبوك الزراعية,6040,إنتاج الأغذية,8.8,-0.57%,06 أغسطس 2019
14,دور,4010,الخدمات الإستهلاكية,18.16,-0.22%,06 أغسطس 2019
15,أميانتيت,2160,السلع الرأسمالية,6.07,4.66%,06 أغسطس 2019
16,أسمنت العربية,3010,المواد الأساسية,28.85,-3.03%,06 أغسطس 2019
17,أسمنت اليمامة,3020,المواد الأساسية,19.5,-0.21%,06 أغسطس 2019
18,اللجين,2170,المواد الأساسية,22.96,2.04%,06 أغسطس 2019
19,أسمنت السعودية,3030,المواد الأساسية,66.8,-4.44%,06 أغسطس 2019
20,أسمنت القصيم,3040,المواد الأساسية,51.8,0.19%,06 أغسطس 2019
21,أسمنت الجنوب,3050,المواد الأساسية,53.8,-2.71%,06 أغسطس 2019
22,أسمنت ينبع,3060,المواد الأساسية,33.6,1.05%,06 أغسطس 2019
23,أسمنت الشرقية,3080,المواد الأساسية,31.5,-0.63%,06 أغسطس 2019
24,أسمنت تبوك,3090,المواد الأساسية,13.84,-1.14%,06 أغسطس 2019
25,فيبكو,2180,المواد الأساسية,30.1,-1.31%,06 أغسطس 2019
26,سابك,2010,المواد الأساسية,102.2,0.20%,06 أغسطس 2019
27,سافكو,2020,المواد الأساسية,83.3,-2.12%,06 أغسطس 2019
28,أنابيب,2200,المواد الأساسية,10.14,2.01%,06 أغسطس 2019
29,الزامل للصناعة,2240,المواد الأساسية,16,-0.87%,06 أغسطس 2019
30,نماء للكيماويات,2210,المواد الأساسية,20.8,0.87%,06 أغسطس 2019
31,معدنية,2220,المواد الأساسية,15.02,0.67%,06 أغسطس 2019
32,جبسكو,2090,المواد الأساسية,11.62,-0.17%,06 أغسطس 2019
33,المجموعة السعودية,2250,المواد الأساسية,23.7,-2.15%,06 أغسطس 2019
34,الكيميائية,2230,الرعاية الصحية,32.45,1.57%,06 أغسطس 2019
35,الخزف السعودي,2040,السلع الرأسمالية,22.2,-0.36%,06 أغسطس 2019
36,مجموعة صافولا,2050,إنتاج الأغذية,31.25,-0.79%,06 أغسطس 2019
37,التصنيع,2060,المواد الأساسية,14.64,-0.81%,06 أغسطس 2019
38,الدوائية,2070,الادوية,26.15,1.75%,06 أغسطس 2019
39,الأحساء,2140,السلع الرأسمالية,10.36,-0.58%,06 أغسطس 2019
40,متطورة,2120,الإستثمار والتمويل,12.9,-0.77%,06 أغسطس 2019
41,الكابلات السعودية,2110,السلع الرأسمالية,33.2,-1.92%,06 أغسطس 2019
42,وفرة,2100,إنتاج الأغذية,11.52,-0.35%,06 أغسطس 2019
43,الغاز,2080,المرافق العامة,29.8,0.34%,06 أغسطس 2019
44,العقارية,4020,إدارة وتطوير العقارات,11.76,-0.34%,06 أغسطس 2019
45,البحري,4030,الطاقة,26.25,1.35%,06 أغسطس 2019
46,سابتكو,4040,النقل,14.14,2.02%,06 أغسطس 2019
47,ساسكو,4050,تجزئة السلع الكمالية,18.04,3.09%,06 أغسطس 2019
48,أنعام القابضة,4061,تجزئة الأغذية,8.74,-0.34%,06 أغسطس 2019
49,تهامة,4070,الإعلام والترفيه,37.25,-1.72%,06 أغسطس 2019
50,عسير,4080,الإستثمار والتمويل,9.21,0.11%,06 أغسطس 2019
51,طيبة,4090,إدارة وتطوير العقارات,28.5,-0.35%,06 أغسطس 2019
52,مكة,4100,إدارة وتطوير العقارات,77.8,-0.89%,06 أغسطس 2019
53,باتك,4110,النقل,30.55,-1.45%,06 أغسطس 2019
54,الباحة,4130,الإستثمار والتمويل,17.6,-1.12%,06 أغسطس 2019
55,صادرات,4140,السلع الرأسمالية,69,-2.13%,06 أغسطس 2019
56,التعمير,4150,إدارة وتطوير العقارات,15.1,0.53%,06 أغسطس 2019
57,ثمار,4160,تجزئة الأغذية,22.2,6.32%,06 أغسطس 2019
58,شمس,4170,الخدمات الإستهلاكية,25.85,1.57%,06 أغسطس 2019
59,مجموعة فتيحي,4180,السلع طويلة الاجل,11.5,-0.35%,06 أغسطس 2019
60,جرير,4190,تجزئة السلع الكمالية,166,0.48%,06 أغسطس 2019
61,كهرباء السعودية,5110,المرافق العامة,19.36,-1.12%,06 أغسطس 2019
62,الإتصالات,7010,الإتصالات,108.4,0.37%,06 أغسطس 2019
63,الأسماك,6050,إنتاج الأغذية,51,-0.59%,06 أغسطس 2019
64,الشرقية للتنمية,6060,إنتاج الأغذية,44,1.85%,06 أغسطس 2019
65,الجوف,6070,إنتاج الأغذية,22.44,0.00%,06 أغسطس 2019
66,جازادكو,6090,إنتاج الأغذية,12.22,-0.65%,06 أغسطس 2019
67,الإستثمار,1030,البنوك,17.86,-1.65%,06 أغسطس 2019
68,صدق,2130,السلع طويلة الاجل,8.07,0.88%,06 أغسطس 2019
69,التعاونية,8010,التأمين,71.4,-0.83%,06 أغسطس 2019
70,إتحاد إتصالات,7020,الإتصالات,24.8,2.06%,06 أغسطس 2019
71,البلاد,1140,البنوك,29.1,0.17%,06 أغسطس 2019
72,سدافكو,2270,إنتاج الأغذية,124,1.97%,06 أغسطس 2019
73,الصحراء,2260,المواد الأساسية,17.46,1.16%,16 مايو 2019
74,المراعي,2280,إنتاج الأغذية,49.15,-0.71%,06 أغسطس 2019
75,ينساب,2290,المواد الأساسية,55.9,-1.06%,06 أغسطس 2019
76,الدريس,4200,الطاقة,41.05,1.74%,06 أغسطس 2019
77,الأبحاث والتسويق,4210,الإعلام والترفيه,89.9,-0.11%,06 أغسطس 2019
78,صناعة الورق,2300,المواد الأساسية,8.54,0.47%,06 أغسطس 2019
79,سبكيم العالمية,2310,المواد الأساسية,19.5,-0.31%,06 أغسطس 2019
80,جرير,4190,تجزئة السلع الكمالية,166,0.48%,06 أغسطس 2019
81,كهرباء السعودية,5110,المرافق العامة,19.36,-1.12%,06 أغسطس 2019
82,الإتصالات,7010,الإتصالات,108.4,0.37%,06 أغسطس 2019
83,الأسماك,6050,إنتاج الأغذية,51,-0.59%,06 أغسطس 2019
84,الشرقية للتنمية,6060,إنتاج الأغذية,44,1.85%,06 أغسطس 2019
85,الجوف,6070,إنتاج الأغذية,22.44,0.00%,06 أغسطس 2019
86,جازادكو,6090,إنتاج الأغذية,12.22,-0.65%,06 أغسطس 2019
87,الإستثمار,1030,البنوك,17.86,-1.65%,06 أغسطس 2019
88,صدق,2130,السلع طويلة الاجل,8.07,0.88%,06 أغسطس 2019
89,التعاونية,8010,التأمين,71.4,-0.83%,06 أغسطس 2019
90,إتحاد إتصالات,7020,الإتصالات,24.8,2.06%,06 أغسطس 2019
91,البلاد,1140,البنوك,29.1,0.17%,06 أغسطس 2019
92,سدافكو,2270,إنتاج الأغذية,124,1.97%,06 أغسطس 2019
93,الصحراء,2260,المواد الأساسية,17.46,1.16%,16 مايو 2019
94,المراعي,2280,إنتاج الأغذية,49.15,-0.71%,06 أغسطس 2019
95,ينساب,2290,المواد الأساسية,55.9,-1.06%,06 أغسطس 2019
96,الدريس,4200,الطاقة,41.05,1.74%,06 أغسطس 2019
97,الأبحاث والتسويق,4210,الإعلام والترفيه,89.9,-0.11%,06 أغسطس 2019
98,صناعة الورق,2300,المواد الأساسية,8.54,0.47%,06 أغسطس 2019
99,سبكيم العالمية,2310,المواد الأساسية,19.5,-0.31%,06 أغسطس 2019
100,إعمار,4220,إدارة وتطوير العقارات,10.2,-0.78%,06 أغسطس 2019
101,الحكير,4240,تجزئة السلع الكمالية,20.94,-0.57%,06 أغسطس 2019
102,المتقدمة,2330,المواد الأساسية,56.8,-0.18%,06 أغسطس 2019
103,العبداللطيف,2340,السلع طويلة الاجل,11.44,-1.72%,06 أغسطس 2019
104,البابطين,2320,السلع الرأسمالية,22.8,-0.44%,06 أغسطس 2019
105,البحر الأحمر,4230,إدارة وتطوير العقارات,13.64,-1.02%,06 أغسطس 2019
106,ميدغلف للتأمين,8030,التأمين,14.08,-2.49%,06 أغسطس 2019
107,كيان السعودية,2350,المواد الأساسية,11.18,-0.18%,06 أغسطس 2019
108,ملاذ للتأمين,8020,التأمين,9.84,-1.80%,06 أغسطس 2019
109,ولاء,8060,التأمين,14.12,-3.95%,06 أغسطس 2019
110,الدرع العربي,8070,التأمين,15.56,-2.99%,06 أغسطس 2019
111,ساب للتكافل,8080,التأمين,16.4,-1.32%,06 أغسطس 2019
112,أليانز إس إف,8040,التأمين,24.9,2.47%,06 أغسطس 2019
113,جبل عمر,4250,إدارة وتطوير العقارات,26.9,-0.56%,06 أغسطس 2019
114,إتحاد الخليج,8120,التأمين,11.2,-0.89%,06 أغسطس 2019
115,الأهلي للتكافل,8130,التأمين,25.4,4.27%,06 أغسطس 2019
116,سايكو,8100,التأمين,11.1,2.40%,06 أغسطس 2019
117,وفا للتأمين,8110,9.5,-5.75%,11 نوفمبر 2018,الأهلية
118,8140,التأمين,9.13,-2.87%,06 أغسطس 2019,أسيج
119,8150,التأمين,15.04,-0.40%,06 أغسطس 2019,06 أغسطس 2019
120,الفخارية,2360,السلع الرأسمالية,44.2,0.23%,06 أغسطس 2019
121,طباعة وتغليف,4270,الخدمات التجارية والمهنية,12.94,-0.46%,06 أغسطس 2019
122,سلامة,8050,التأمين,12.3,-0.16%,06 أغسطس 2019
123,بدجت السعودية,4260,النقل,34.2,0.59%,06 أغسطس 2019
124,المملكة,4280,الإستثمار والتمويل,7.9,1.41%,06 أغسطس 2019
125,الإتحاد التجاري,8170,التأمين,14.46,-2.30%,06 أغسطس 2019
126,الصقر للتأمين,8180,التأمين,10.24,-1.54%,06 أغسطس 2019
127,التأمين العربية,8160,التأمين,17.2,-2.72%,06 أغسطس 2019
128,الخليج للتدريب,4290,الخدمات الإستهلاكية,13.08,-5.22%,06 أغسطس 2019
129,مسك,2370,السلع الرأسمالية,10.5,-0.57%,06 أغسطس 2019
130,دار الأركان,4300,إدارة وتطوير العقارات,11.1,0.91%,06 أغسطس 2019
131,بترو رابغ,2380,الطاقة,19.4,0.73%,06 أغسطس 2019
132,زين السعودية,7030,الإتصالات,13.86,-0.86%,06 أغسطس 2019
133,الإنماء,1150,البنوك,24.34,0.08%,06 أغسطس 2019
134,بوبا العربية,8210,التأمين,100,-0.79%,06 أغسطس 2019
135,المتحدة للتأمين,8190,التأمين,9.03,-3.22%,06 أغسطس 2019
136,الإعادة السعودية,8200,التأمين,8.62,0.47%,06 أغسطس 2019
137,بي سي آي,1210,المواد الأساسية,21.68,-0.28%,06 أغسطس 2019
138,حلواني إخوان,6001,إنتاج الأغذية,36.25,4.02%,06 أغسطس 2019
139,أسواق ع العثيم,4001,تجزئة الأغذية,79.5,-1.00%,28 يونيو 2018
140,عذيب للإتصالات,7040,الإتصالات,5.35,-0.93%,06 أغسطس 2019
141,معادن,1211,المواد الأساسية,46.1,-1.60%,06 أغسطس 2019
142,كيمانول,2001,المواد الأساسية,8.1,-0.61%,06 أغسطس 2019
143,أسترا الصناعية,1212,السلع الرأسمالية,15.3,0.53%,06 أغسطس 2019
144,بتروكيم,2002,المواد الأساسية,23,-0.52%,06 أغسطس 2019
145,مدينة المعرفة,4310,إدارة وتطوير العقارات,9.9,0.51%,06 أغسطس 2019
146,هرفي للأغذية,6002,الخدمات الإستهلاكية,52.5,0.58%,06 أغسطس 2019
147,أسمنت الجوف,3091,المواد الأساسية,8.1,-0.61%,06 أغسطس 2019
148,أسمنت حائل,3001,المواد الأساسية,8.94,-1.11%,06 أغسطس 2019
149,أسمنت نجران,3002,المواد الأساسية,8.49,-0.47%,06 أغسطس 2019
